OrderId,Date,Injection Time,Amount,HospitalID,batchID,decayCorrected
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
OrderId,Date,Injection Time,Amount,HospitalID,batchID,decayCorrected
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
OrderId,Date,Injection Time,Amount,HospitalID,batchID,decayCorrected
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
OrderId,Date,Injection Time,Amount,HospitalID,batchID,decayCorrected
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
1,2022-07-28,11:20:11,1,4,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
2,2022-03-15,11:20:11,1,8,0,0.0
